dc_id,company_id,cp_id,unit_of_measurement,consumption,date
DC-PSC-2024-001,PSC,CP-PSC-001,Liter,160,2024-01-04
DC-PSC-2024-002,PSC,CP-PSC-001,Liter,120,2024-01-10
DC-PSC-2024-003,PSC,CP-PSC-001,Liter,140,2024-01-16
DC-PSC-2024-004,PSC,CP-PSC-001,Liter,40,2024-01-22
DC-PSC-2024-005,PSC,CP-PSC-001,Liter,160,2024-01-23
DC-PSC-2024-006,PSC,CP-PSC-001,Liter,60,2024-01-25
DC-PSC-2024-007,PSC,CP-PSC-001,Liter,140,2024-01-30
DC-PSC-2024-008,PSC,CP-PSC-003,Liter,35.51,2024-01-04
DC-PSC-2024-009,PSC,CP-PSC-003,Liter,29.48,2024-01-16
DC-PSC-2024-010,PSC,CP-PSC-003,Liter,45.81,2024-01-25
DC-PSC-2024-011,PSC,CP-PSC-003,Liter,36.51,2024-01-30
DC-PSC-2024-012,PSC,CP-PSC-004,Liter,35.21,2024-01-12
DC-PSC-2024-013,PSC,CP-PSC-005,Liter,48.6,2024-01-24
DC-PSC-2024-014,PSC,CP-PSC-005,Liter,18.85,2024-01-10
DC-PSC-2024-015,PSC,CP-PSC-006,Liter,20,2024-01-10
DC-PSC-2024-016,PSC,CP-PSC-008,Liter,40,2024-01-23
DC-PSC-2024-017,PSC,CP-PSC-008,Liter,20,2024-01-16
DC-PSC-2024-018,PSC,CP-PSC-001,Liter,160,2024-02-06
DC-PSC-2024-019,PSC,CP-PSC-002,Liter,100,2024-02-16
DC-PSC-2024-020,PSC,CP-PSC-003,Liter,140,2024-02-23
DC-PSC-2024-021,PSC,CP-PSC-004,Liter,140,2024-02-27
DC-PSC-2024-022,PSC,CP-PSC-003,Liter,33.15,2024-02-06
DC-PSC-2024-023,PSC,CP-PSC-004,Liter,16.37,2024-02-16
DC-PSC-2024-024,PSC,CP-PSC-005,Liter,52.16,2024-02-21
DC-PSC-2024-025,PSC,CP-PSC-006,Liter,24.83,2024-02-26
DC-PSC-2024-026,PSC,CP-PSC-004,Liter,40.36,2024-02-07
DC-PSC-2024-027,PSC,CP-PSC-004,Liter,39.19,2024-02-15
DC-PSC-2024-028,PSC,CP-PSC-004,Liter,41.39,2024-02-26
DC-PSC-2024-029,PSC,CP-PSC-004,Liter,44.28,2024-02-29
DC-PSC-2024-030,PSC,CP-PSC-005,Liter,7.04,2024-02-16
DC-PSC-2024-031,PSC,CP-PSC-005,Liter,20,2024-02-21
DC-PSC-2024-032,PSC,CP-PSC-006,Liter,40,2024-02-06
DC-PSC-2024-033,PSC,CP-PSC-006,Liter,20,2024-02-27
DC-PSC-2024-034,PSC,CP-PSC-006,Liter,53.14,2024-02-28
DC-PSC-2024-035,PSC,CP-PSC-002,Liter,20,2024-02-16
DC-PSC-2024-036,PSC,CP-PSC-008,Liter,88.64,2024-02-13
DC-PSC-2024-037,PSC,CP-PSC-008,Liter,44.29,2024-02-27
DC-PSC-2024-038,PSC,CP-PSC-001,Liter,140,2024-03-01
DC-PSC-2024-039,PSC,CP-PSC-001,Liter,120,2024-03-07
DC-PSC-2024-040,PSC,CP-PSC-001,Liter,80,2024-03-11
DC-PSC-2024-041,PSC,CP-PSC-001,Liter,100,2024-03-13
DC-PSC-2024-042,PSC,CP-PSC-001,Liter,100,2024-03-18
DC-PSC-2024-043,PSC,CP-PSC-001,Liter,80,2024-03-18
DC-PSC-2024-044,PSC,CP-PSC-001,Liter,80,2024-03-23
