company_id,workforce_type,lost_time,date,incident_type,incident_title,incident_count
PWEI,Company Owned,TRUE,1/31/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,1/31/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,1/31/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,1/31/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,1/31/2025,Property Incident,PD,0
PWEI,Company Owned,FALSE,1/31/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,1/31/2025,Violation,SV,0
PWEI,Company Owned,FALSE,1/31/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,2/28/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,2/28/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,2/28/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,2/28/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,2/28/2025,Property Incident,PD,0
PWEI,Company Owned,FALSE,2/28/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,2/28/2025,Violation,SV,0
PWEI,Company Owned,FALSE,2/28/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,3/31/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,3/31/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,3/31/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,3/31/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,3/31/2025,Property Incident,PD,1
PWEI,Company Owned,FALSE,3/31/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,3/31/2025,Violation,SV,0
PWEI,Company Owned,FALSE,3/31/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,4/30/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,4/30/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,4/30/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,4/30/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,4/30/2025,Property Incident,PD,0
PWEI,Company Owned,FALSE,4/30/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,4/30/2025,Violation,SV,0
PWEI,Company Owned,FALSE,4/30/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,5/31/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,5/31/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,5/31/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,5/31/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,5/31/2025,Property Incident,PD,0
PWEI,Company Owned,FALSE,5/31/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,5/31/2025,Violation,SV,0
PWEI,Company Owned,FALSE,5/31/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,6/30/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,6/30/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,6/30/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,6/30/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,6/30/2025,Property Incident,PD,0
PWEI,Company Owned,FALSE,6/30/2025,Near Miss,NMC,0
PWEI,Company Owned,FALSE,6/30/2025,Violation,SV,0
PWEI,Company Owned,FALSE,6/30/2025,Illness,ILLNESS,0
PWEI,Company Owned,TRUE,7/31/2025,Accident,LTI,0
PWEI,Company Owned,FALSE,7/31/2025,Accident,RWC,0
PWEI,Company Owned,FALSE,7/31/2025,Accident,MTC,0
PWEI,Company Owned,FALSE,7/31/2025,Accident,FAC,0
PWEI,Company Owned,FALSE,7/31/2025,Property Incident,PD,1
